time,Re_a_k,Im_a_k,abs_a_k
4.0,0.004903945629815254,1.0842021724855044e-19,0.004903945629815254
4.05,0.004901537223833775,-1.0842021724855044e-19,0.004901537223833775
4.1000000000000005,0.0048990992972858735,-3.2526065174565133e-19,0.0048990992972858735
4.15,0.004896631864854485,-2.168404344971009e-19,0.004896631864854485
4.2,0.004894134941400258,-1.0842021724855044e-19,0.004894134941400258
4.25,0.00489160854196145,0.0,0.00489160854196145
4.3,0.004889052681753849,-2.168404344971009e-19,0.004889052681753849
4.3500000000000005,0.004886467376170675,0.0,0.004886467376170675
4.4,0.004883852640782487,-1.0842021724855044e-19,0.004883852640782487
4.45,0.004881208491337096,0.0,0.004881208491337096
4.5,0.004878534943759462,1.0842021724855044e-19,0.004878534943759462
4.55,0.004875832014151604,-1.0842021724855044e-19,0.004875832014151604
4.6000000000000005,0.004873099718792497,-2.168404344971009e-19,0.004873099718792497
4.65,0.004870338074137982,0.0,0.004870338074137982
4.7,0.004867547096820659,-1.0842021724855044e-19,0.004867547096820659
4.75,0.004864726803649792,0.0,0.004864726803649792
4.800000000000001,0.004861877211611205,-1.0842021724855044e-19,0.004861877211611205
4.8500000000000005,0.004858998337867182,1.0842021724855044e-19,0.004858998337867182
4.9,0.004856090199756363,-1.0842021724855044e-19,0.004856090199756363
4.95,0.004853152814793635,-2.168404344971009e-19,0.004853152814793635
5.0,0.004850186200670036,-1.0842021724855044e-19,0.004850186200670036
5.050000000000001,0.004847190375252639,2.168404344971009e-19,0.004847190375252639
5.1000000000000005,0.004844165356584449,-1.0842021724855044e-19,0.004844165356584449
5.15,0.004841111162884296,1.0842021724855044e-19,0.004841111162884296
5.2,0.004838027812546719,1.0842021724855044e-19,0.004838027812546719
5.25,0.004834915324141861,2.168404344971009e-19,0.004834915324141861
5.300000000000001,0.004831773716415359,0.0,0.004831773716415359
5.3500000000000005,0.0048286030082882216,-1.0842021724855044e-19,0.0048286030082882216
5.4,0.004825403218856722,-1.0842021724855044e-19,0.004825403218856722
5.45,0.004822174367392285,0.0,0.004822174367392285
5.5,0.004818916473341366,-1.0842021724855044e-19,0.004818916473341366
5.550000000000001,0.004815629556325333,-1.0842021724855044e-19,0.004815629556325333
5.6000000000000005,0.004812313636140356,-2.168404344971009e-19,0.004812313636140356
5.65,0.0048089687327572805,0.0,0.0048089687327572805
5.7,0.004805594866321507,1.0842021724855044e-19,0.004805594866321507
5.75,0.0048021920571528764,0.0,0.0048021920571528764
5.800000000000001,0.0047987603257455425,-1.0842021724855044e-19,0.0047987603257455425
5.8500000000000005,0.004795299692767848,-1.0842021724855044e-19,0.004795299692767848
5.9,0.004791810179062201,-2.168404344971009e-19,0.004791810179062201
5.95,0.004788291805644954,0.0,0.004788291805644954
6.0,0.004784744593706269,-2.168404344971009e-19,0.004784744593706269
6.050000000000001,0.004781168564609996,-1.0842021724855044e-19,0.004781168564609996
6.1000000000000005,0.0047775637398935426,0.0,0.0047775637398935426
6.15,0.004773930141267743,-1.0842021724855044e-19,0.004773930141267743
6.2,0.0047702677906167334,0.0,0.0047702677906167334
6.25,0.004766576709997809,0.0,0.004766576709997809
6.300000000000001,0.004762856921641297,-2.168404344971009e-19,0.004762856921641297
6.3500000000000005,0.00475910844795043,-2.168404344971009e-19,0.00475910844795043
6.4,0.004755331311501201,-1.0842021724855044e-19,0.004755331311501201
6.45,0.004751525535042227,-1.0842021724855044e-19,0.004751525535042227
6.5,0.00474769114149462,-2.168404344971009e-19,0.00474769114149462
6.550000000000001,0.004743828153951841,0.0,0.004743828153951841
6.6000000000000005,0.004739936595679572,-1.0842021724855044e-19,0.004739936595679572
6.65,0.004736016490115557,0.0,0.004736016490115557
6.7,0.004732067860869482,-3.2526065174565133e-19,0.004732067860869482
6.75,0.0047280907317228185,-2.168404344971009e-19,0.0047280907317228185
6.800000000000001,0.004724085126628685,-1.0842021724855044e-19,0.004724085126628685
6.8500000000000005,0.004720051069711705,-3.2526065174565133e-19,0.004720051069711705
6.9,0.004715988585267854,-1.0842021724855044e-19,0.004715988585267854
6.95,0.004711897697764325,-1.0842021724855044e-19,0.004711897697764325
7.0,0.004707778431839371,0.0,0.004707778431839371
7.050000000000001,0.00470363081230216,-2.168404344971009e-19,0.00470363081230216
7.1000000000000005,0.004699454864132625,-1.0842021724855044e-19,0.004699454864132625
7.15,0.004695250612481319,0.0,0.004695250612481319
7.2,0.0046910180826692524,0.0,0.0046910180826692524
7.25,0.004686757300187751,0.0,0.004686757300187751
7.300000000000001,0.004682468290698298,0.0,0.004682468290698298
7.3500000000000005,0.0046781510800323785,-1.0842021724855044e-19,0.0046781510800323785
7.4,0.004673805694191327,-1.0842021724855044e-19,0.004673805694191327
7.45,0.004669432159346168,-2.168404344971009e-19,0.004669432159346168
7.5,0.004665030501837458,0.0,0.004665030501837458
7.550000000000001,0.00466060074817513,-1.0842021724855044e-19,0.00466060074817513
7.6000000000000005,0.004656142925038334,-2.168404344971009e-19,0.004656142925038334
7.65,0.004651657059275271,-1.0842021724855044e-19,0.004651657059275271
7.7,0.004647143177903039,-3.2526065174565133e-19,0.004647143177903039
7.75,0.004642601308107458,-1.0842021724855044e-19,0.004642601308107458
7.800000000000001,0.004638031477242925,-1.0842021724855044e-19,0.004638031477242925
7.8500000000000005,0.00463343371283223,-2.168404344971009e-19,0.00463343371283223
7.9,0.004628808042566403,-4.336808689942018e-19,0.004628808042566403
7.95,0.004624154494304543,-3.2526065174565133e-19,0.004624154494304543
8.0,0.004619473096073648,-3.2526065174565133e-19,0.004619473096073648
8.05,0.00461476387606845,-4.336808689942018e-19,0.00461476387606845
8.1,0.0046100268626512435,0.0,0.0046100268626512435
8.15,0.004605262084351717,-2.168404344971009e-19,0.004605262084351717
8.200000000000001,0.004600469569866773,-1.0842021724855044e-19,0.004600469569866773
8.25,0.004595649348060367,-3.2526065174565133e-19,0.004595649348060367
8.3,0.004590801447963326,-1.0842021724855044e-19,0.004590801447963326
8.35,0.004585925898773175,-1.0842021724855044e-19,0.004585925898773175
8.4,0.004581022729853961,-2.168404344971009e-19,0.004581022729853961
8.450000000000001,0.004576091970736079,-2.168404344971009e-19,0.004576091970736079
8.5,0.00457113365111609,-1.0842021724855044e-19,0.00457113365111609
8.55,0.004566147800856543,0.0,0.004566147800856543
8.6,0.0045611344499858,-3.2526065174565133e-19,0.0045611344499858
8.65,0.00455609362869785,0.0,0.00455609362869785
8.700000000000001,0.0045510253673521255,-1.0842021724855044e-19,0.0045510253673521255
8.75,0.004545929696473326,-3.2526065174565133e-19,0.004545929696473326
8.8,0.00454080664675123,-3.2526065174565133e-19,0.00454080664675123
8.85,0.00453565624904051,-1.0842021724855044e-19,0.00453565624904051
8.9,0.00453047853436055,-1.0842021724855044e-19,0.00453047853436055
8.950000000000001,0.0045252735338952525,-2.168404344971009e-19,0.0045252735338952525
9.0,0.004520041278992859,0.0,0.004520041278992859
9.05,0.0045147818011657525,-1.0842021724855044e-19,0.0045147818011657525
9.1,0.004509495132090277,-3.2526065174565133e-19,0.004509495132090277
9.15,0.004504181303606535,-3.2526065174565133e-19,0.004504181303606535
9.200000000000001,0.004498840347718209,-3.2526065174565133e-19,0.004498840347718209
9.25,0.004493472296592358,-2.168404344971009e-19,0.004493472296592358
9.3,0.004488077182559228,-2.168404344971009e-19,0.004488077182559228
9.35,0.004482655038112062,-4.336808689942018e-19,0.004482655038112062
9.4,0.004477205895906891,-1.0842021724855044e-19,0.004477205895906891
9.450000000000001,0.004471729788762355,-3.2526065174565133e-19,0.004471729788762355
9.5,0.004466226749659489,-2.168404344971009e-19,0.004466226749659489
9.55,0.004460696811741535,-2.168404344971009e-19,0.004460696811741535
9.600000000000001,0.00445514000831374,-1.0842021724855044e-19,0.00445514000831374
9.65,0.004449556372843151,-2.168404344971009e-19,0.004449556372843151
9.700000000000001,0.0044439459389584175,-2.168404344971009e-19,0.0044439459389584175
9.75,0.004438308740449592,-4.336808689942018e-19,0.004438308740449592
9.8,0.004432644811267917,-1.0842021724855044e-19,0.004432644811267917
9.850000000000001,0.004426954185525632,-2.168404344971009e-19,0.004426954185525632
9.9,0.004421236897495755,-1.0842021724855044e-19,0.004421236897495755
9.950000000000001,0.0044154929816118925,-2.168404344971009e-19,0.0044154929816118925
10.0,0.0044097224724680174,-1.0842021724855044e-19,0.0044097224724680174
10.05,0.004403925404818265,-1.0842021724855044e-19,0.004403925404818265
10.100000000000001,0.004398101813576729,-2.168404344971009e-19,0.004398101813576729
10.15,0.004392251733817245,-1.0842021724855044e-19,0.004392251733817245
10.200000000000001,0.004386375200773179,-1.0842021724855044e-19,0.004386375200773179
10.25,0.004380472249837224,-2.168404344971009e-19,0.004380472249837224
10.3,0.004374542916561176,0.0,0.004374542916561176
10.350000000000001,0.004368587236655723,-1.0842021724855044e-19,0.004368587236655723
10.4,0.004362605245990237,-3.2526065174565133e-19,0.004362605245990237
10.450000000000001,0.004356596980592544,-2.168404344971009e-19,0.004356596980592544
10.5,0.0043505624766487245,1.0842021724855044e-19,0.0043505624766487245
10.55,0.004344501770502877,-1.0842021724855044e-19,0.004344501770502877
10.600000000000001,0.0043384148986569185,-2.168404344971009e-19,0.0043384148986569185
10.65,0.0043323018977703435,-1.0842021724855044e-19,0.0043323018977703435
10.700000000000001,0.004326162804660024,-2.168404344971009e-19,0.004326162804660024
10.75,0.0043199976562999735,0.0,0.0043199976562999735
10.8,0.004313806489821126,-3.2526065174565133e-19,0.004313806489821126
10.850000000000001,0.0043075893425111225,-2.168404344971009e-19,0.0043075893425111225
10.9,0.004301346251814074,-2.168404344971009e-19,0.004301346251814074
10.950000000000001,0.004295077255330343,0.0,0.004295077255330343
11.0,0.004288782390816313,0.0,0.004288782390816313
11.05,0.004282461696184165,1.0842021724855044e-19,0.004282461696184165
11.100000000000001,0.004276115209501649,1.0842021724855044e-19,0.004276115209501649
11.15,0.004269742968991852,-2.168404344971009e-19,0.004269742968991852
11.200000000000001,0.004263345013032967,0.0,0.004263345013032967
11.25,0.004256921380158065,-1.0842021724855044e-19,0.004256921380158065
11.3,0.004250472109054864,-3.2526065174565133e-19,0.004250472109054864
11.350000000000001,0.00424399723856549,-1.0842021724855044e-19,0.00424399723856549
11.4,0.004237496807686249,-2.168404344971009e-19,0.004237496807686249
11.450000000000001,0.004230970855567392,-2.168404344971009e-19,0.004230970855567392
11.5,0.004224419421512872,-2.168404344971009e-19,0.004224419421512872
11.55,0.004217842544980118,-4.336808689942018e-19,0.004217842544980118
11.600000000000001,0.004211240265579787,-3.2526065174565133e-19,0.004211240265579787
11.65,0.004204612623075534,-2.168404344971009e-19,0.004204612623075534
11.700000000000001,0.004197959657383767,-2.168404344971009e-19,0.004197959657383767
11.75,0.004191281408573408,-1.0842021724855044e-19,0.004191281408573408
11.8,0.004184577916865653,-2.168404344971009e-19,0.004184577916865653
11.850000000000001,0.0041778492226337265,-3.2526065174565133e-19,0.0041778492226337265
11.9,0.0041710953664026475,-1.0842021724855044e-19,0.0041710953664026475
11.950000000000001,0.004164316388848968,0.0,0.004164316388848968
12.0,0.004157512330800549,0.0,0.004157512330800549
12.05,0.004150683233236295,0.0,0.004150683233236295
12.100000000000001,0.004143829137285926,1.0842021724855044e-19,0.004143829137285926
12.15,0.004136950084229709,0.0,0.004136950084229709
12.200000000000001,0.004130046115498231,-1.0842021724855044e-19,0.004130046115498231
12.25,0.004123117272672132,-3.2526065174565133e-19,0.004123117272672132
12.3,0.004116163597481869,-2.168404344971009e-19,0.004116163597481869
12.350000000000001,0.004109185131807446,-1.0842021724855044e-19,0.004109185131807446
12.4,0.004102181917678183,-2.168404344971009e-19,0.004102181917678183
12.450000000000001,0.004095153997272449,-3.2526065174565133e-19,0.004095153997272449
12.5,0.004088101412917412,-3.2526065174565133e-19,0.004088101412917412
12.55,0.004081024207088784,-3.2526065174565133e-19,0.004081024207088784
12.600000000000001,0.004073922422410569,-4.336808689942018e-19,0.004073922422410569
12.65,0.004066796101654793,-2.168404344971009e-19,0.004066796101654793
12.700000000000001,0.004059645287741267,-1.0842021724855044e-19,0.004059645287741267
12.75,0.004052470023737308,-2.168404344971009e-19,0.004052470023737308
12.8,0.004045270352857495,-4.336808689942018e-19,0.004045270352857495
12.850000000000001,0.0040380463184634,-2.168404344971009e-19,0.0040380463184634
12.9,0.00403079796406333,-2.168404344971009e-19,0.00403079796406333
12.950000000000001,0.0040235253333120655,0.0,0.0040235253333120655
13.0,0.004016228470010595,-3.2526065174565133e-19,0.004016228470010595
13.05,0.0040089074181058545,-2.168404344971009e-19,0.0040089074181058545
13.100000000000001,0.00400156222169046,-2.168404344971009e-19,0.00400156222169046
13.15,0.00399419292500244,0.0,0.00399419292500244
13.200000000000001,0.00398679957242498,-1.0842021724855044e-19,0.00398679957242498
13.25,0.003979382208486139,0.0,0.003979382208486139
13.3,0.003971940877858595,-3.2526065174565133e-19,0.003971940877858595
13.350000000000001,0.003964475625359368,-3.2526065174565133e-19,0.003964475625359368
13.4,0.003956986495949553,-2.168404344971009e-19,0.003956986495949553
13.450000000000001,0.003949473534734049,-2.168404344971009e-19,0.003949473534734049
13.5,0.00394193678696129,-2.168404344971009e-19,0.00394193678696129
13.55,0.003934376298022962,-3.2526065174565133e-19,0.003934376298022962
13.600000000000001,0.0039267921134537465,-5.421010862427522e-19,0.0039267921134537465
13.65,0.003919184278931032,-3.2526065174565133e-19,0.003919184278931032
13.700000000000001,0.003911552840274645,-1.0842021724855044e-19,0.003911552840274645
13.75,0.0039038978434465703,-2.168404344971009e-19,0.0039038978434465703
13.8,0.003896219334550682,-2.168404344971009e-19,0.003896219334550682
13.850000000000001,0.003888517359832458,-1.0842021724855044e-19,0.003888517359832458
13.9,0.0038807919656787034,-5.421010862427522e-19,0.0038807919656787034
13.950000000000001,0.0038730431986172733,-2.168404344971009e-19,0.0038730431986172733
14.0,0.00386527110531679,-5.421010862427522e-19,0.00386527110531679
14.05,0.0038574757325863657,-2.168404344971009e-19,0.0038574757325863657
14.100000000000001,0.0038496571273753137,-2.168404344971009e-19,0.0038496571273753137
14.15,0.003841815336772873,-2.168404344971009e-19,0.003841815336772873
14.200000000000001,0.003833950408007922,-2.168404344971009e-19,0.003833950408007922
14.25,0.0038260623884486915,-3.2526065174565133e-19,0.0038260623884486915
14.3,0.0038181513256024834,-3.2526065174565133e-19,0.0038181513256024834
14.350000000000001,0.0038102172671153818,-1.0842021724855044e-19,0.0038102172671153818
14.4,0.0038022602607719674,-2.168404344971009e-19,0.0038022602607719674
14.450000000000001,0.003794280354495029,-2.168404344971009e-19,0.003794280354495029
14.5,0.0037862775963452755,-3.2526065174565133e-19,0.0037862775963452755
14.55,0.0037782520345210464,-2.168404344971009e-19,0.0037782520345210464
14.600000000000001,0.0037702037173580204,0.0,0.0037702037173580204
14.65,0.003762132693328926,-2.168404344971009e-19,0.003762132693328926
14.700000000000001,0.003754039011043249,-1.0842021724855044e-19,0.003754039011043249
14.75,0.0037459227192469372,-2.168404344971009e-19,0.0037459227192469372
14.8,0.003737783866822112,-2.168404344971009e-19,0.003737783866822112
14.850000000000001,0.0037296225027867694,-2.168404344971009e-19,0.0037296225027867694
14.9,0.0037214386762944866,-3.2526065174565133e-19,0.0037214386762944866
14.950000000000001,0.003713232436634126,-1.0842021724855044e-19,0.003713232436634126
15.0,0.003705003833229538,-2.168404344971009e-19,0.003705003833229538
15.05,0.0036967529156392634,-3.2526065174565133e-19,0.0036967529156392634
15.100000000000001,0.0036884797335562363,-3.2526065174565133e-19,0.0036884797335562363
15.15,0.0036801843368074807,-2.168404344971009e-19,0.0036801843368074807
15.200000000000001,0.0036718667753538165,-2.168404344971009e-19,0.0036718667753538165
15.25,0.003663527099289553,-3.2526065174565133e-19,0.003663527099289553
15.3,0.0036551653588421905,-3.2526065174565133e-19,0.0036551653588421905
15.350000000000001,0.0036467816043721157,-1.0842021724855044e-19,0.0036467816043721157
15.4,0.0036383758863723016,-3.2526065174565133e-19,0.0036383758863723016
15.450000000000001,0.003629948255467999,-3.2526065174565133e-19,0.003629948255467999
15.5,0.0036214987624164363,-2.168404344971009e-19,0.0036214987624164363
15.55,0.003613027458106509,-2.168404344971009e-19,0.003613027458106509
15.600000000000001,0.003604534393558477,-3.2526065174565133e-19,0.003604534393558477
15.65,0.0035960196199236556,-2.168404344971009e-19,0.0035960196199236556
15.700000000000001,0.0035874831884841075,-2.168404344971009e-19,0.0035874831884841075
15.75,0.0035789251506523354,-4.336808689942018e-19,0.0035789251506523354
15.8,0.0035703455579709697,-4.336808689942018e-19,0.0035703455579709697
15.850000000000001,0.0035617444621124593,-2.168404344971009e-19,0.0035617444621124593
15.9,0.0035531219148787633,-3.2526065174565133e-19,0.0035531219148787633
15.950000000000001,0.0035444779682010327,-3.2526065174565133e-19,0.0035444779682010327
16.0,0.0035358126741393036,-3.2526065174565133e-19,0.0035358126741393036
16.05,0.0035271260848821814,-3.2526065174565133e-19,0.0035271260848821814
16.1,0.0035184182527465253,-2.168404344971009e-19,0.0035184182527465253
16.150000000000002,0.003509689230177134,-1.0842021724855044e-19,0.003509689230177134
16.2,0.0035009390697464324,-4.336808689942018e-19,0.0035009390697464324
16.25,0.0034921678241541503,-2.168404344971009e-19,0.0034921678241541503
16.3,0.0034833755462270093,-4.336808689942018e-19,0.0034833755462270093
16.35,0.0034745622889184014,-3.2526065174565133e-19,0.0034745622889184014
16.400000000000002,0.0034657281053080717,-2.168404344971009e-19,0.0034657281053080717
16.45,0.0034568730486017993,-4.336808689942018e-19,0.0034568730486017993
16.5,0.0034479971721310745,-2.168404344971009e-19,0.0034479971721310745
16.55,0.0034391005293527817,-2.168404344971009e-19,0.0034391005293527817
16.6,0.0034301831738488718,-1.0842021724855044e-19,0.0034301831738488718
16.650000000000002,0.0034212451593260453,-3.2526065174565133e-19,0.0034212451593260453
16.7,0.003412286539615424,-3.2526065174565133e-19,0.003412286539615424
16.75,0.0034033073686722294,-2.168404344971009e-19,0.0034033073686722294
16.8,0.003394307700575458,-2.168404344971009e-19,0.003394307700575458
16.85,0.0033852875895275547,-4.336808689942018e-19,0.0033852875895275547
16.900000000000002,0.003376247089854086,-1.0842021724855044e-19,0.003376247089854086
16.95,0.0033671862560034137,-2.168404344971009e-19,0.0033671862560034137
17.0,0.0033581051425463655,-3.2526065174565133e-19,0.0033581051425463655
17.05,0.003349003804175909,-2.168404344971009e-19,0.003349003804175909
17.1,0.0033398822957068208,-4.336808689942018e-19,0.0033398822957068208
17.150000000000002,0.0033307406720753533,-4.336808689942018e-19,0.0033307406720753533
17.2,0.003321578988338911,-3.2526065174565133e-19,0.003321578988338911
17.25,0.003312397299675712,-3.2526065174565133e-19,0.003312397299675712
17.3,0.003303195661384459,-3.2526065174565133e-19,0.003303195661384459
17.35,0.003293974128884005,-4.336808689942018e-19,0.003293974128884005
17.400000000000002,0.003284732757713022,-5.421010862427522e-19,0.003284732757713022
17.45,0.003275471603529663,-4.336808689942018e-19,0.003275471603529663
17.5,0.0032661907221112293,-3.2526065174565133e-19,0.0032661907221112293
17.55,0.003256890169353833,-4.336808689942018e-19,0.003256890169353833
17.6,0.0032475700012720623,-2.168404344971009e-19,0.0032475700012720623
17.650000000000002,0.0032382302739986414,-4.336808689942018e-19,0.0032382302739986414
17.7,0.003228871043784095,-3.2526065174565133e-19,0.003228871043784095
17.75,0.003219492366996409,-4.336808689942018e-19,0.003219492366996409
17.8,0.0032100943001206884,-4.336808689942018e-19,0.0032100943001206884
17.85,0.0032006768997588212,-3.2526065174565133e-19,0.0032006768997588212
17.900000000000002,0.0031912402226291344,-5.421010862427522e-19,0.0031912402226291344
17.95,0.003181784325566054,-4.336808689942018e-19,0.003181784325566054
18.0,0.0031723092655197628,-4.336808689942018e-19,0.0031723092655197628
18.05,0.003162815099555855,-4.336808689942018e-19,0.003162815099555855
18.1,0.0031533018848549955,-5.421010862427522e-19,0.0031533018848549955
18.150000000000002,0.003143769678712575,-3.2526065174565133e-19,0.003143769678712575
18.2,0.0031342185385383635,-2.168404344971009e-19,0.0031342185385383635
18.25,0.0031246485218561645,-4.336808689942018e-19,0.0031246485218561645
18.3,0.0031150596863034705,-5.421010862427522e-19,0.0031150596863034705
18.35,0.003105452089631114,-4.336808689942018e-19,0.003105452089631114
18.400000000000002,0.003095825789702921,-4.336808689942018e-19,0.003095825789702921
18.45,0.003086180844495362,-4.336808689942018e-19,0.003086180844495362
18.5,0.003076517312097202,-3.2526065174565133e-19,0.003076517312097202
18.55,0.003066835250709152,-3.7947076036992655e-19,0.003066835250709152
18.6,0.0030571347186435175,-4.336808689942018e-19,0.0030571347186435175
18.650000000000002,0.0030474157743238467,-4.336808689942018e-19,0.0030474157743238467
18.7,0.003037678476284582,-4.336808689942018e-19,0.003037678476284582
18.75,0.003027922883170703,-4.336808689942018e-19,0.003027922883170703
18.8,0.003018149053737376,-3.2526065174565133e-19,0.003018149053737376
18.85,0.0030083570468495994,-3.2526065174565133e-19,0.0030083570468495994
18.900000000000002,0.0029985469214818487,-4.87890977618477e-19,0.0029985469214818487
18.95,0.0029887187367177237,-2.710505431213761e-19,0.0029887187367177237
19.0,0.0029788725517495883,-4.336808689942018e-19,0.0029788725517495883
19.05,0.0029690084258782194,-3.7947076036992655e-19,0.0029690084258782194
19.1,0.0029591264185124437,-3.2526065174565133e-19,0.0029591264185124437
19.150000000000002,0.002949226589168785,-3.7947076036992655e-19,0.002949226589168785
19.200000000000003,0.0029393089974711034,-4.87890977618477e-19,0.0029393089974711034
19.25,0.0029293737031502376,-3.7947076036992655e-19,0.0029293737031502376
19.3,0.0029194207660436415,-4.336808689942018e-19,0.0029194207660436415
19.35,0.002909450246095029,-3.2526065174565133e-19,0.002909450246095029
19.400000000000002,0.002899462203354009,-3.7947076036992655e-19,0.002899462203354009
19.450000000000003,0.0028894566979757274,-3.7947076036992655e-19,0.0028894566979757274
19.5,0.0028794337902205,-5.963111948670274e-19,0.0028794337902205
19.55,0.0028693935404534533,-4.336808689942018e-19,0.0028693935404534533
19.6,0.002859336009144159,-3.2526065174565133e-19,0.002859336009144159
19.650000000000002,0.0028492612568662735,-3.7947076036992655e-19,0.0028492612568662735
19.700000000000003,0.0028391693442971653,-4.336808689942018e-19,0.0028391693442971653
19.75,0.0028290603322175594,-3.2526065174565133e-19,0.0028290603322175594
19.8,0.002818934281511163,-4.336808689942018e-19,0.002818934281511163
19.85,0.0028087912531643035,-3.2526065174565133e-19,0.0028087912531643035
19.900000000000002,0.002798631308265559,-3.7947076036992655e-19,0.002798631308265559
19.950000000000003,0.0027884545080053926,-4.87890977618477e-19,0.0027884545080053926
20.0,0.002778260913675781,-3.7947076036992655e-19,0.002778260913675781
20.05,0.002768050586669848,-5.421010862427522e-19,0.002768050586669848
20.1,0.002757823588481492,-5.421010862427522e-19,0.002757823588481492
20.150000000000002,0.002747579980705019,-4.87890977618477e-19,0.002747579980705019
20.200000000000003,0.002737319825034768,-3.2526065174565133e-19,0.002737319825034768
20.25,0.002727043183264743,-3.7947076036992655e-19,0.002727043183264743
20.3,0.0027167501172882377,-3.7947076036992655e-19,0.0027167501172882377
20.35,0.0027064406890974658,-3.2526065174565133e-19,0.0027064406890974658
20.400000000000002,0.0026961149607831842,-4.336808689942018e-19,0.0026961149607831842
20.450000000000003,0.002685772994534321,-4.87890977618477e-19,0.002685772994534321
20.5,0.002675414852637602,-3.2526065174565133e-19,0.002675414852637602
20.55,0.002665040597477174,-4.336808689942018e-19,0.002665040597477174
20.6,0.002654650291534228,-4.336808689942018e-19,0.002654650291534228
20.650000000000002,0.0026442439973866257,-4.336808689942018e-19,0.0026442439973866257
20.700000000000003,0.0026338217777085214,-4.336808689942018e-19,0.0026338217777085214
20.75,0.002623383695269984,-4.336808689942018e-19,0.002623383695269984
20.8,0.0026129298129366173,-4.87890977618477e-19,0.0026129298129366173
20.85,0.0026024601936691866,-4.87890977618477e-19,0.0026024601936691866
20.900000000000002,0.0025919749005232353,-5.421010862427522e-19,0.0025919749005232353
20.950000000000003,0.0025814739966487045,-5.421010862427522e-19,0.0025814739966487045
21.0,0.0025709575452895566,-5.421010862427522e-19,0.0025709575452895566
21.05,0.0025604256097833903,-5.421010862427522e-19,0.0025604256097833903
21.1,0.0025498782535610613,-5.963111948670274e-19,0.0025498782535610613
21.150000000000002,0.0025393155401463004,-4.336808689942018e-19,0.0025393155401463004
21.200000000000003,0.0025287375331553307,-4.87890977618477e-19,0.0025287375331553307
21.25,0.002518144296296483,-5.421010862427522e-19,0.002518144296296483
21.3,0.0025075358933698143,-5.421010862427522e-19,0.0025075358933698143
21.35,0.0024969123882667217,-4.336808689942018e-19,0.0024969123882667217
21.400000000000002,0.00248627384496956,-5.421010862427522e-19,0.00248627384496956
21.450000000000003,0.0024756203275512517,-4.87890977618477e-19,0.0024756203275512517
21.5,0.0024649519001749077,-4.87890977618477e-19,0.0024649519001749077
21.55,0.0024542686270934344,-3.7947076036992655e-19,0.0024542686270934344
21.6,0.0024435705726491524,-4.336808689942018e-19,0.0024435705726491524
21.650000000000002,0.002432857801273404,-5.421010862427522e-19,0.002432857801273404
21.700000000000003,0.0024221303774861684,-4.87890977618477e-19,0.0024221303774861684
21.75,0.002411388365895672,-6.505213034913027e-19,0.002411388365895672
21.8,0.0024006318311979996,-4.336808689942018e-19,0.0024006318311979996
21.85,0.002389860838176704,-5.963111948670274e-19,0.002389860838176704
21.900000000000002,0.002379075451702417,-4.336808689942018e-19,0.002379075451702417
21.950000000000003,0.0023682757367324567,-5.421010862427522e-19,0.0023682757367324567
22.0,0.00235746175831044,-5.963111948670274e-19,0.00235746175831044
22.05,0.002346633581565887,-5.421010862427522e-19,0.002346633581565887
22.1,0.0023357912717138296,-5.963111948670274e-19,0.0023357912717138296
22.150000000000002,0.0023249348940544215,-5.963111948670274e-19,0.0023249348940544215
22.200000000000003,0.0023140645139725414,-6.505213034913027e-19,0.0023140645139725414
22.25,0.0023031801969373997,-4.87890977618477e-19,0.0023031801969373997
22.3,0.0022922820085021474,-7.047314121155779e-19,0.0022922820085021474
22.35,0.0022813700143034777,-6.505213034913027e-19,0.0022813700143034777
22.400000000000002,0.0022704442800612315,-5.963111948670274e-19,0.0022704442800612315
22.450000000000003,0.002259504871578003,-5.421010862427522e-19,0.002259504871578003
22.5,0.002248551854738743,-5.963111948670274e-19,0.002248551854738743
22.55,0.0022375852955103595,-5.421010862427522e-19,0.0022375852955103595
22.6,0.002226605259941324,-5.963111948670274e-19,0.002226605259941324
22.650000000000002,0.0022156118141612724,-5.421010862427522e-19,0.0022156118141612724
22.700000000000003,0.0022046050243806053,-6.505213034913027e-19,0.0022046050243806053
22.75,0.0021935849568900908,-7.047314121155779e-19,0.0021935849568900908
22.8,0.0021825516780604667,-5.963111948670274e-19,0.0021825516780604667
22.85,0.002171505254342036,-6.505213034913027e-19,0.002171505254342036
22.900000000000002,0.0021604457522642717,-6.505213034913027e-19,0.0021604457522642717
22.950000000000003,0.002149373238435413,-6.505213034913027e-19,0.002149373238435413
23.0,0.002138287779542066,-6.505213034913027e-19,0.002138287779542066
23.05,0.0021271894423487998,-6.505213034913027e-19,0.0021271894423487998
23.1,0.002116078293697748,-6.505213034913027e-19,0.002116078293697748
23.150000000000002,0.002104954400508203,-5.421010862427522e-19,0.002104954400508203
23.200000000000003,0.0020938178297762126,-5.421010862427522e-19,0.0020938178297762126
23.25,0.00208266864857418,-6.505213034913027e-19,0.00208266864857418
23.3,0.002071506924050455,-6.505213034913027e-19,0.002071506924050455
23.35,0.0020603327234289363,-6.505213034913027e-19,0.0020603327234289363
23.400000000000002,0.0020491461140086584,-6.505213034913027e-19,0.0020491461140086584
23.450000000000003,0.0020379471631633934,-5.963111948670274e-19,0.0020379471631633934
